ZONE T="BODY PANEL", I=  8928, J=  2232, F=FEPOINT
       2.255       4.903      -7.843
       2.047       4.606      -8.148
       1.636       4.808      -8.158
       1.826       5.117      -7.851
       1.383       5.288      -7.863
       1.549       5.631      -7.540
       2.023       5.449      -7.524
       1.826       5.117      -7.851
       2.023       5.449      -7.524
       2.474       5.223      -7.513
       2.255       4.903      -7.843
       2.474       5.223      -7.513
       2.900       4.951      -7.507
       2.658       4.648      -7.835
       2.255       4.903      -7.843
       2.474       5.223      -7.513
       2.023       5.449      -7.524
       2.217       5.792      -7.191
       2.698       5.554      -7.174
       2.474       5.223      -7.513
       2.698       5.554      -7.174
       3.150       5.264      -7.169
       2.900       4.951      -7.507
       3.150       5.264      -7.169
       3.570       4.921      -7.171
       3.296       4.627      -7.512
       2.900       4.951      -7.507
       3.150       5.264      -7.169
       2.698       5.554      -7.174
       2.913       5.894      -6.832
       3.399       5.586      -6.820
       3.150       5.264      -7.169
       3.399       5.586      -6.820
       3.849       5.213      -6.830
       3.570       4.921      -7.171
       3.849       5.213      -6.830
       4.258       4.791      -6.844
       3.954       4.531      -7.183
       3.570       4.921      -7.171
       3.849       5.213      -6.830
       3.399       5.586      -6.820
       3.639       5.904      -6.485
       4.122       5.501      -6.491
       3.849       5.213      -6.830
       4.122       5.501      -6.491
       4.565       5.054      -6.502
       4.258       4.791      -6.844
       4.565       5.054      -6.502
       4.968       4.579      -6.502
       4.632       4.345      -6.851
       4.258       4.791      -6.844
       4.565       5.054      -6.502
       4.122       5.501      -6.491
       4.386       5.788      -6.162
       4.859       5.306      -6.174
       4.565       5.054      -6.502
       4.859       5.306      -6.174
       5.295       4.792      -6.174
       4.968       4.579      -6.502
       5.295       4.792      -6.174
       5.684       4.234      -6.173
       5.322       4.068      -6.509
       4.968       4.579      -6.502
       5.295       4.792      -6.174
       4.859       5.306      -6.174
       5.149       5.552      -5.850
       5.607       5.000      -5.856
       5.295       4.792      -6.174
       5.607       5.000      -5.856
       6.022       4.401      -5.855
       5.684       4.234      -6.173
       6.022       4.401      -5.855
       6.355       3.752      -5.876
       5.984       3.633      -6.206
       5.684       4.234      -6.173
       6.022       4.401      -5.855
       5.607       5.000      -5.856
       5.912       5.216      -5.539
       6.343       4.582      -5.543
       6.022       4.401      -5.855
       6.343       4.582      -5.543
       6.703       3.898      -5.555
       6.355       3.752      -5.876
       6.703       3.898      -5.555
       6.977       3.200      -5.580
       6.590       3.092      -5.920
       6.355       3.752      -5.876
       6.703       3.898      -5.555
       6.343       4.582      -5.543
       6.658       4.775      -5.231
       7.036       4.068      -5.240
       6.703       3.898      -5.555
       7.036       4.068      -5.240
       7.341       3.334      -5.253
       6.977       3.200      -5.580
       7.341       3.334      -5.253
       7.557       2.597      -5.273
       7.159       2.507      -5.617
       6.977       3.200      -5.580
       7.341       3.334      -5.253
       7.036       4.068      -5.240
       7.366       4.243      -4.925
       7.690       3.483      -4.931
       7.341       3.334      -5.253
       7.690       3.483      -4.931
       7.937       2.708      -4.937
       7.557       2.597      -5.273
       7.937       2.708      -4.937
       8.091       1.935      -4.956
       7.685       1.869      -5.305
       7.557       2.597      -5.273
       7.937       2.708      -4.937
       7.690       3.483      -4.931
       8.033       3.635      -4.614
       8.302       2.830      -4.612
       7.937       2.708      -4.937
       8.302       2.830      -4.612
       8.482       2.013      -4.619
       8.091       1.935      -4.956
       8.482       2.013      -4.619
       8.568       1.202      -4.636
       8.164       1.167      -4.979
       8.091       1.935      -4.956
       8.482       2.013      -4.619
       8.302       2.830      -4.612
       8.645       2.946      -4.306
       8.842       2.094      -4.307
       8.482       2.013      -4.619
       8.842       2.094      -4.307
       8.937       1.241      -4.323
       8.568       1.202      -4.636
       8.842       2.094      -4.307
       8.645       2.946      -4.306
       8.893       3.030      -4.084
       9.094       2.154      -4.087
       8.842       2.094      -4.307
       9.094       2.154      -4.087
       9.205       1.273      -4.093
       8.937       1.241      -4.323
       9.094       2.154      -4.087
       8.893       3.030      -4.084
       9.111       3.103      -3.896
       9.315       2.207      -3.901
       9.094       2.154      -4.087
       9.315       2.207      -3.901
       9.433       1.302      -3.906
       9.205       1.273      -4.093
       9.315       2.207      -3.901
       9.111       3.103      -3.896
       9.209       3.141      -3.643
       9.422       2.237      -3.653
       9.315       2.207      -3.901
       9.422       2.237      -3.653
       9.550       1.320      -3.658
       9.433       1.302      -3.906
       9.422       2.237      -3.653
       9.209       3.141      -3.643
       9.202       3.148      -3.345
       9.416       2.244      -3.361
       9.422       2.237      -3.653
       9.416       2.244      -3.361
       9.544       1.325      -3.363
       9.550       1.320      -3.658
       9.416       2.244      -3.361
       9.202       3.148      -3.345
       9.199       3.155      -3.010
       9.413       2.251      -3.031
       9.416       2.244      -3.361
       9.413       2.251      -3.031
       9.543       1.330      -3.028
       9.544       1.325      -3.363
       9.413       2.251      -3.031
       9.199       3.155      -3.010
       9.197       3.162      -2.545
       9.412       2.258      -2.566
       9.413       2.251      -3.031
       9.412       2.258      -2.566
       9.543       1.334      -2.574
       9.543       1.330      -3.028
       9.412       2.258      -2.566
       9.197       3.162      -2.545
       9.195       3.168      -2.045
       9.411       2.263      -2.060
       9.412       2.258      -2.566
       9.411       2.263      -2.060
       9.543       1.337      -2.070
       9.543       1.334      -2.574
       9.411       2.263      -2.060
       9.195       3.168      -2.045
       9.194       3.172      -1.534
       9.410       2.267      -1.545
       9.411       2.263      -2.060
       9.410       2.267      -1.545
       9.542       1.339      -1.551
       9.543       1.337      -2.070
       9.410       2.267      -1.545
       9.194       3.172      -1.534
       9.193       3.174      -1.023
       9.409       2.269      -1.029
       9.410       2.267      -1.545
       9.409       2.269      -1.029
       9.542       1.340      -1.033
       9.542       1.339      -1.551
       9.409       2.269      -1.029
       9.193       3.174      -1.023
       9.193       3.176      -0.512
       9.410       2.270      -0.514
       9.409       2.269      -1.029
       9.410       2.270      -0.514
       9.542       1.341      -0.516
       9.542       1.340      -1.033
       9.193       3.174      -1.023
       9.194       3.172      -1.534
       8.897       4.047      -1.524
       8.895       4.049      -1.017
       9.193       3.174      -1.023
       8.895       4.049      -1.017
       8.895       4.051      -0.509
       9.193       3.176      -0.512
       8.895       4.049      -1.017
       8.897       4.047      -1.524
       8.522       4.887      -1.516
       8.521       4.889      -1.012
       8.895       4.049      -1.017
       8.521       4.889      -1.012
       8.521       4.890      -0.506
       8.895       4.051      -0.509
       8.521       4.889      -1.012
       8.522       4.887      -1.516
       8.073       5.686      -1.512
       8.072       5.687      -1.009
       8.521       4.889      -1.012
       8.072       5.687      -1.009
       8.073       5.688      -0.505
       8.521       4.890      -0.506
       8.072       5.687      -1.009
       8.073       5.686      -1.512
       7.553       6.440      -1.513
       7.553       6.440      -1.010
       8.072       5.687      -1.009
       7.553       6.440      -1.010
       7.554       6.440      -0.505
       8.073       5.688      -0.505
       7.553       6.440      -1.010
       7.553       6.440      -1.513
       6.967       7.142      -1.518
       6.968       7.141      -1.013
       7.553       6.440      -1.010
       6.968       7.141      -1.013
       6.969       7.141      -0.507
       7.554       6.440      -0.505
       6.968       7.141      -1.013
       6.967       7.142      -1.518
       6.319       7.788      -1.527
       6.321       7.786      -1.019
       6.968       7.141      -1.013
       6.321       7.786      -1.019
       6.322       7.785      -0.509
       6.969       7.141      -0.507
       6.321       7.786      -1.019
       6.319       7.788      -1.527
       5.614       8.372      -1.538
       5.618       8.369      -1.024
